CLASS,REMARK,EXAMPLE,REGULAR_EXPRESSION
GL,legacy,,"""(?P<CLASS>[MDT]A?G)(\s*\(?)?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION2>[_/\\])?(?P<FA3>[mdt]?P?O?-?\d[^_/]*)?(?P<FA3_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
GL,LipidMAPS,,"""(?P<CLASS>[MDT]A?G)(\s*\(?)?(?P<FA1>[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION2>[_/\\])?(?P<FA3>[mdt]?P?O?-?\d[^_/]*)?(?P<FA3_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
,,,
CL,legacy,,"""(?P<CLASS>CL)(\s*\(?)?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION2>[_/\\])?(?P<FA3>[mdt]?P?O?-?\d[^_/]*)?(?P<FA3_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION3>[_/\\])?(?P<FA4>[mdt]?P?O?-?\d[^_/]*)?(?P<FA4_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
CL,LipidMAPS,,"""(?P<CLASS>CL)(\s*\(?)?(?P<FA1>[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION2>[_/\\])?(?P<FA3>[mdt]?P?O?-?\d[^_/]*)?(?P<FA3_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION3>[_/\\])?(?P<FA4>[mdt]?P?O?-?\d[^_/]*)?(?P<FA4_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
,,,
BMP,legacy,,"""(?P<CLASS>BMP)(\s*\(?)?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION2>[_/\\])?(?P<FA3>[mdt]?P?O?-?\d[^_/]*)?(?P<FA3_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION3>[_/\\])?(?P<FA4>[mdt]?P?O?-?\d[^_/]*)?(?P<FA4_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
BMP,LipidMAPS,,"""(?P<CLASS>BMP)(\s*\(?)?(?P<FA1>[^_/]*)(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION1>[_/\\])?(?P<FA2>[mdt]?P?O?-?\d[^_/]*)?(?P<FA2_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION2>[_/\\])?(?P<FA3>[mdt]?P?O?-?\d[^_/]*)?(?P<FA3_MOD>_[a-zA-Z]{2,4}\d{0,2})?(?P<POSITION3>[_/\\])?(?P<FA4>[mdt]?P?O?-?\d[^_/]*)?(?P<FA4_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
,,,
SP,legacy,,"""(?P<CLASS_PREFIX>L)?(?P<CLASS>Cer|SM|SP)(\s*\(?)?(?P<SPB>[mdt]?\d[^_/]*)(?P<POSITION1>[_/\\])?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)?(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)(?P<HGMOD><.*>)?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
SP,LipidMAPS,,"""(?P<CLASS_PREFIX>L)?(?P<CLASS>Cer|SM|SP)(\s*\(?)?(?P<SPB>[mdt]?\d[^_/]*)(?P<POSITION1>[_/\\])?(?P<FA1>[mdt]?P?O?-?\d[^_/]*)?(?P<FA1_MOD>_[a-zA-Z]{2,4}\d{0,2})?\)?(?P<O_INFO>(\s*[;_]?\s*\+?\s*\d{0,2}[a-zA-Z]{1,4}\d{0,2})*)?"""
,,,
SPB,LipidMAPS,SPB 20:2_OH2,"""(?P<CLASS>SPBP?)?(\s*)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(\s*[;_]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>(\s*[;_]?\s*\+?\s*[a-zA-Z]{1,4}\d{0,2})*)?"""
SPB,legacy,"SPB 18:1(4E);2(1OH,3OH)","""(?P<CLASS>SPBP?)?(\s*)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(\s*[;_]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>\s*[;_]?\s*\+?\s*\d{0,2}O?(\(.*\))?)?"""
SPB,LipidMAPS,"SPB 18:1(4E);2(1OH,3OH)","""(?P<CLASS>SPBP?)?(\s*)?(?P<C>\d{1,2})(:)(?P<DB>\d)(?P<DB_INFO>\([\dezEZ,]*\))?(\s*[;_]\s*)?(?P<MOD_INFO>\(.*\))?(?P<O_INFO>\s*[;_]?\s*\+?\s*\d{0,2}O?(\(.*\))?)?"""
,,,
